make[1]: Entering directory '/home/terrylos/Thesis/unikraft'
  CP      config
  CC      libpthread-embedded: pthread_condattr_setpshared.o
  CC      libpthread-embedded: pthread_cond_destroy.o
  CC      libpthread-embedded: pthread_cond_init.o
  CC      libpthread-embedded: pthread_cond_signal.o
  CC      libpthread-embedded: pthread_cond_wait.o
  CC      libpthread-embedded: pthread_delay_np.o
  CC      libpthread-embedded: pthread_detach.o
  CC      libpthread-embedded: pthread_equal.o
  CC      libpthread-embedded: pthread_exit.o
  CC      libpthread-embedded: pthread_getconcurrency.o
  CC      libpthread-embedded: pthread_getschedparam.o
  CC      libpthread-embedded: pthread_getspecific.o
  CC      libpthread-embedded: pthread_init.o
  CC      libpthread-embedded: pthread_join.o
  CC      libpthread-embedded: pthread_key_create.o
  CC      libpthread-embedded: pthread_key_delete.o
  CC      libpthread-embedded: pthread_kill.o
  CC      libpthread-embedded: pthread_mutexattr_destroy.o
  CC      libpthread-embedded: pthread_mutexattr_getkind_np.o
  CC      libpthread-embedded: pthread_mutexattr_getpshared.o
  CC      libpthread-embedded: pthread_mutexattr_gettype.o
  CC      libpthread-embedded: pthread_mutexattr_init.o
  CC      libpthread-embedded: pthread_mutexattr_setkind_np.o
  CC      libpthread-embedded: pthread_mutexattr_setpshared.o
  CC      libpthread-embedded: pthread_mutexattr_settype.o
  CC      libpthread-embedded: pthread_mutex_destroy.o
  CC      libpthread-embedded: pthread_mutex_init.o
  CC      libpthread-embedded: pthread_mutex_lock.o
  CC      libpthread-embedded: pthread_mutex_timedlock.o
  CC      libpthread-embedded: pthread_mutex_trylock.o
  CC      libpthread-embedded: pthread_mutex_unlock.o
  CC      libpthread-embedded: pthread_num_processors_np.o
  CC      libpthread-embedded: pthread_once.o
  CC      libpthread-embedded: pthread_rwlockattr_destroy.o
  CC      libpthread-embedded: pthread_rwlockattr_getpshared.o
  CC      libpthread-embedded: pthread_rwlockattr_init.o
  CC      libpthread-embedded: pthread_rwlockattr_setpshared.o
  CC      libpthread-embedded: pthread_rwlock_destroy.o
  CC      libpthread-embedded: pthread_rwlock_init.o
  CC      libpthread-embedded: pthread_rwlock_rdlock.o
  CC      libpthread-embedded: pthread_rwlock_timedrdlock.o
  CC      libpthread-embedded: pthread_rwlock_timedwrlock.o
  CC      libpthread-embedded: pthread_rwlock_tryrdlock.o
  CC      libpthread-embedded: pthread_rwlock_trywrlock.o
  CC      libpthread-embedded: pthread_rwlock_unlock.o
  CC      libpthread-embedded: pthread_rwlock_wrlock.o
  CC      libpthread-embedded: pthread_self.o
  CC      libpthread-embedded: pthread_setcancelstate.o
  CC      libpthread-embedded: pthread_setcanceltype.o
  CC      libpthread-embedded: pthread_setconcurrency.o
  CC      libpthread-embedded: pthread_setschedparam.o
  CC      libpthread-embedded: pthread_setspecific.o
  CC      libpthread-embedded: pthread_spin_destroy.o
  CC      libpthread-embedded: pthread_spin_init.o
  CC      libpthread-embedded: pthread_spin_lock.o
  CC      libpthread-embedded: pthread_spin_trylock.o
  CC      libpthread-embedded: pthread_spin_unlock.o
  CC      libpthread-embedded: pthread_terminate.o
  CC      libpthread-embedded: pthread_testcancel.o
  CC      libpthread-embedded: pthread_timechange_handler_np.o
  CC      libpthread-embedded: sched_get_priority_max.o
  CC      libpthread-embedded: sched_get_priority_min.o
  CC      libpthread-embedded: sched_setscheduler.o
  CC      libpthread-embedded: sem_close.o
  CC      libpthread-embedded: sem_destroy.o
  CC      libpthread-embedded: sem_getvalue.o
  CC      libpthread-embedded: sem_init.o
  CC      libpthread-embedded: sem_open.o
  CC      libpthread-embedded: sem_post_multiple.o
  CC      libpthread-embedded: sem_timedwait.o
  CC      libpthread-embedded: sem_post.o
  CC      libpthread-embedded: sem_trywait.o
  CC      libpthread-embedded: sem_unlink.o
  CC      libpthread-embedded: sem_wait.o
  CC      liblwip: alloc.unikraft.o
  CC      liblwip: proto.o
  CC      liblwip: host.o
  CC      liblwip: serv.o
  CC      liblwip: inet.unikraft.o
  CC      liblwip: getnameinfo.unikraft.o
  CC      liblwip: mutex.unikraft.o
  CC      liblwip: semaphore.unikraft.o
  CC      liblwip: mailbox.unikraft.o
  CC      liblwip: threads.unikraft.o
  CC      liblwip: init.unikraft.o
  CC      liblwip: time.unikraft.o
  CC      liblwip: sendfile.unikraft.o
  CC      liblwip: sockets.unikraft.o
  CC      liblwip: init.o
  CC      liblwip: def.o
  CC      liblwip: inet_chksum.o
  CC      liblwip: ip.o
  CC      liblwip: memp.o
  CC      liblwip: mem.o
  CC      liblwip: netif.o
  CC      liblwip: pbuf.o
  CC      liblwip: raw.o
  CC      liblwip: stats.o
  CC      liblwip: sys.o
  CC      liblwip: timeouts.o
  CC      liblwip: dns.o
  CC      liblwip: tcp.o
  CC      liblwip: tcp_in.o
  CC      liblwip: tcp_out.o
  CC      liblwip: udp.o
  CC      liblwip: api_lib.o
  CC      liblwip: api_msg.o
  CC      liblwip: err.o
  CC      liblwip: netbuf.o
  CC      liblwip: netdb.o
  CC      liblwip: netifapi.o
  CC      liblwip: tcpip.o
  CC      liblwip: if_api.o
  CC      liblwip: sockets.o
  CC      liblwip: ethernet.o
  CC      liblwip: netbuf.unikraft.o
  CC      liblwip: uknetdev.unikraft.o
  CC      liblwip: etharp.o
  CC      liblwip: ip4_frag.o
  CC      liblwip: ip4.o
  CC      liblwip: ip4_addr.o
  CC      liblwip: icmp.o
  CC      libnewlibc: argz_add.o
  CC      libnewlibc: argz_add_sep.o
  CC      libnewlibc: argz_append.o
  CC      libnewlibc: argz_count.o
  CC      libnewlibc: argz_create.o
  CC      libnewlibc: argz_create_sep.o
  CC      libnewlibc: argz_delete.o
  CC      libnewlibc: argz_extract.o
  CC      libnewlibc: argz_insert.o
  CC      libnewlibc: argz_next.o
  CC      libnewlibc: argz_replace.o
  CC      libnewlibc: argz_stringify.o
  CC      libnewlibc: buf_findstr.o
  CC      libnewlibc: envz_entry.o
  CC      libnewlibc: envz_get.o
  CC      libnewlibc: envz_add.o
  CC      libnewlibc: envz_remove.o
  CC      libnewlibc: envz_merge.o
  CC      libnewlibc: envz_strip.o
  CC      libnewlibc: ctype_.o
  CC      libnewlibc: isalnum.o
  CC      libnewlibc: isalpha.o
  CC      libnewlibc: iscntrl.o
  CC      libnewlibc: isdigit.o
  CC      libnewlibc: islower.o
  CC      libnewlibc: isupper.o
  CC      libnewlibc: isprint.o
  CC      libnewlibc: ispunct.o
  CC      libnewlibc: isspace.o
  CC      libnewlibc: isxdigit.o
  CC      libnewlibc: tolower.o
  CC      libnewlibc: toupper.o
  CC      libnewlibc: isalnum_l.o
  CC      libnewlibc: isalpha_l.o
  CC      libnewlibc: isascii.o
  CC      libnewlibc: isascii_l.o
  CC      libnewlibc: isblank.o
  CC      libnewlibc: isblank_l.o
  CC      libnewlibc: iscntrl_l.o
  CC      libnewlibc: isdigit_l.o
  CC      libnewlibc: islower_l.o
  CC      libnewlibc: isupper_l.o
  CC      libnewlibc: isprint_l.o
  CC      libnewlibc: ispunct_l.o
  CC      libnewlibc: isspace_l.o
  CC      libnewlibc: iswalnum.o
  CC      libnewlibc: iswalnum_l.o
  CC      libnewlibc: iswalpha.o
  CC      libnewlibc: iswalpha_l.o
  CC      libnewlibc: iswblank.o
  CC      libnewlibc: iswblank_l.o
  CC      libnewlibc: iswcntrl.o
  CC      libnewlibc: iswcntrl_l.o
  CC      libnewlibc: iswctype.o
  CC      libnewlibc: iswctype_l.o
  CC      libnewlibc: iswdigit.o
  CC      libnewlibc: iswdigit_l.o
  CC      libnewlibc: iswgraph.o
  CC      libnewlibc: iswgraph_l.o
  CC      libnewlibc: iswlower.o
  CC      libnewlibc: iswlower_l.o
  CC      libnewlibc: iswprint.o
  CC      libnewlibc: iswprint_l.o
  CC      libnewlibc: iswpunct.o
  CC      libnewlibc: iswpunct_l.o
  CC      libnewlibc: iswspace.o
  CC      libnewlibc: iswspace_l.o
  CC      libnewlibc: iswupper.o
  CC      libnewlibc: iswupper_l.o
  CC      libnewlibc: iswxdigit.o
  CC      libnewlibc: iswxdigit_l.o
  CC      libnewlibc: isxdigit_l.o
  CC      libnewlibc: jp2uc.o
  CC      libnewlibc: toascii.o
  CC      libnewlibc: toascii_l.o
  CC      libnewlibc: tolower_l.o
  CC      libnewlibc: toupper_l.o
  CC      libnewlibc: towctrans.o
  CC      libnewlibc: towctrans_l.o
  CC      libnewlibc: towlower.o
  CC      libnewlibc: towlower_l.o
  CC      libnewlibc: towupper.o
  CC      libnewlibc: towupper_l.o
  CC      libnewlibc: wctrans.o
  CC      libnewlibc: wctrans_l.o
  CC      libnewlibc: wctype.o
  CC      libnewlibc: wctype_l.o
  CC      libnewlibc: errno.o
  CC      libnewlibc: aliasesi.o
  CC      libnewlibc: ucsconv.o
  CC      libnewlibc: nullconv.o
  CC      libnewlibc: iconv.o
  CC      libnewlibc: aliasesbi.o
  CC      libnewlibc: iconvnls.o
  CC      libnewlibc: utf-8.o
  CC      libnewlibc: utf-16.o
  CC      libnewlibc: ucs-2.o
  CC      libnewlibc: us-ascii.o
  CC      libnewlibc: ucs-4.o
  CC      libnewlibc: ucs-2-internal.o
  CC      libnewlibc: ucs-4-internal.o
  CC      libnewlibc: cesbi.o
  CC      libnewlibc: table.o
  CC      libnewlibc: table-pcs.o
  CC      libnewlibc: euc.o
  CC      libnewlibc: ccsbi.o
  CC      libnewlibc: iso_8859_10.o
  CC      libnewlibc: iso_8859_13.o
  CC      libnewlibc: iso_8859_14.o
  CC      libnewlibc: iso_8859_15.o
  CC      libnewlibc: iso_8859_1.o
  CC      libnewlibc: iso_8859_2.o
  CC      libnewlibc: iso_8859_3.o
  CC      libnewlibc: iso_8859_4.o
  CC      libnewlibc: iso_8859_5.o
  CC      libnewlibc: iso_8859_6.o
  CC      libnewlibc: iso_8859_7.o
  CC      libnewlibc: iso_8859_8.o
  CC      libnewlibc: iso_8859_9.o
  CC      libnewlibc: iso_8859_11.o
  CC      libnewlibc: win_1250.o
  CC      libnewlibc: win_1252.o
  CC      libnewlibc: win_1254.o
  CC      libnewlibc: win_1256.o
  CC      libnewlibc: win_1258.o
  CC      libnewlibc: win_1251.o
  CC      libnewlibc: win_1253.o
  CC      libnewlibc: win_1255.o
  CC      libnewlibc: win_1257.o
  CC      libnewlibc: koi8_r.o
  CC      libnewlibc: koi8_u.o
  CC      libnewlibc: koi8_ru.o
  CC      libnewlibc: koi8_uni.o
  CC      libnewlibc: iso_ir_111.o
  CC      libnewlibc: big5.o
  CC      libnewlibc: cp775.o
  CC      libnewlibc: cp850.o
  CC      libnewlibc: cp852.o
  CC      libnewlibc: cp855.o
  CC      libnewlibc: cp866.o
  CC      libnewlibc: jis_x0212_1990.o
  CC      libnewlibc: jis_x0201_1976.o
  CC      libnewlibc: jis_x0208_1990.o
  CC      libnewlibc: ksx1001.o
  CC      libnewlibc: cns11643_plane1.o
  CC      libnewlibc: cns11643_plane2.o
  CC      libnewlibc: cns11643_plane14.o
  CC      libnewlibc: locale.o
  CC      libnewlibc: localeconv.o
  CC      libnewlibc: duplocale.o
  CC      libnewlibc: freelocale.o
  CC      libnewlibc: lctype.o
  CC      libnewlibc: lmessages.o
  CC      libnewlibc: lnumeric.o
  CC      libnewlibc: lmonetary.o
  CC      libnewlibc: newlocale.o
  CC      libnewlibc: nl_langinfo.o
  CC      libnewlibc: timelocal.o
  CC      libnewlibc: uselocale.o
  CC      libnewlibc: __dprintf.o
  CC      libnewlibc: unctrl.o
  CC      libnewlibc: ffs.o
  CC      libnewlibc: init.o
  CC      libnewlibc: fini.o
  CC      libnewlibc: collate.o
  CC      libnewlibc: collcmp.o
  CC      libnewlibc: glob.o
  CC      libnewlibc: regcomp.o
  CC      libnewlibc: regerror.o
  CC      libnewlibc: regexec.o
  CC      libnewlibc: regfree.o
  CC      libnewlibc: closer.o
  CC      libnewlibc: reent.o
  CC      libnewlibc: impure.o
  CC      libnewlibc: fcntlr.o
  CC      libnewlibc: fstatr.o
  CC      libnewlibc: gettimeofdayr.o
  CC      libnewlibc: isattyr.o
  CC      libnewlibc: linkr.o
  CC      libnewlibc: lseekr.o
  CC      libnewlibc: mkdirr.o
  CC      libnewlibc: openr.o
  CC      libnewlibc: readr.o
  CC      libnewlibc: renamer.o
  CC      libnewlibc: signalr.o
  CC      libnewlibc: signgam.o
  CC      libnewlibc: statr.o
  CC      libnewlibc: timesr.o
  CC      libnewlibc: unlinkr.o
  CC      libnewlibc: writer.o
  CC      libnewlibc: bsearch.o
  CC      libnewlibc: qsort.o
  CC      libnewlibc: hash.o
  CC      libnewlibc: hash_bigkey.o
  CC      libnewlibc: hash_buf.o
  CC      libnewlibc: hash_func.o
  CC      libnewlibc: hash_log2.o
  CC      libnewlibc: hash_page.o
  CC      libnewlibc: hcreate.o
  CC      libnewlibc: hcreate_r.o
  CC      libnewlibc: tdelete.o
  CC      libnewlibc: tdestroy.o
  CC      libnewlibc: tfind.o
  CC      libnewlibc: tsearch.o
  CC      libnewlibc: twalk.o
  CC      libnewlibc: qsort_r.o
  CC      libnewlibc: bsd_qsort_r.o
  CC      libnewlibc: psignal.o
  CC      libnewlibc: printf.o
  CC      libnewlibc: vfprintf.o
  CC      libnewlibc: vfprintf.integer.o
  CC      libnewlibc: vfprintf.string.o
  CC      libnewlibc: vfprintf.stringinteger.o
  CC      libnewlibc: vfwprintf.dummy.o
  CC      libnewlibc: vfwprintf.integer.o
  CC      libnewlibc: vfwprintf.string.o
  CC      libnewlibc: vfwprintf.stringinteger.o
  CC      libnewlibc: vfscanf.o
  CC      libnewlibc: vfscanf.integer.o
  CC      libnewlibc: vfscanf.string.o
  CC      libnewlibc: vfscanf.stringinteger.o
  CC      libnewlibc: vfwscanf.o
  CC      libnewlibc: vfwscanf.integer.o
  CC      libnewlibc: vfwscanf.string.o
  CC      libnewlibc: vfwscanf.stringinteger.o
  CC      libnewlibc: findfp.o
  CC      libnewlibc: fputc.o
  CC      libnewlibc: fclose.o
  CC      libnewlibc: wsetup.o
  CC      libnewlibc: clearerr.o
  CC      libnewlibc: fdopen.o
  CC      libnewlibc: feof.o
  CC      libnewlibc: ferror.o
  CC      libnewlibc: fflush.o
  CC      libnewlibc: fgetc.o
  CC      libnewlibc: fgetpos.o
  CC      libnewlibc: fgets.o
  CC      libnewlibc: fileno.o
  CC      libnewlibc: flags.o
  CC      libnewlibc: fopen.o
  CC      libnewlibc: fprintf.o
  CC      libnewlibc: fputs.o
  CC      libnewlibc: fread.o
  CC      libnewlibc: freopen.o
  CC      libnewlibc: fscanf.o
  CC      libnewlibc: fseek.o
  CC      libnewlibc: fsetpos.o
  CC      libnewlibc: ftell.o
  CC      libnewlibc: fvwrite.o
  CC      libnewlibc: fwalk.o
  CC      libnewlibc: fwrite.o
  CC      libnewlibc: getc.o
  CC      libnewlibc: getchar.o
  CC      libnewlibc: getc_u.o
  CC      libnewlibc: getchar_u.o
  CC      libnewlibc: getdelim.o
  CC      libnewlibc: getline.o
  CC      libnewlibc: gets.o
  CC      libnewlibc: makebuf.o
  CC      libnewlibc: perror.o
  CC      libnewlibc: putc.o
  CC      libnewlibc: putchar.o
  CC      libnewlibc: putc_u.o
  CC      libnewlibc: putchar_u.o
  CC      libnewlibc: puts.o
  CC      libnewlibc: refill.o
  CC      libnewlibc: remove.o
  CC      libnewlibc: rewind.o
  CC      libnewlibc: rget.o
  CC      libnewlibc: scanf.o
  CC      libnewlibc: sccl.o
  CC      libnewlibc: setbuf.o
  CC      libnewlibc: setbuffer.o
  CC      libnewlibc: setlinebuf.o
  CC      libnewlibc: setvbuf.o
  CC      libnewlibc: snprintf.o
  CC      libnewlibc: sprintf.o
  CC      libnewlibc: sscanf.o
  CC      libnewlibc: stdio.o
  CC      libnewlibc: swprintf.o
  CC      libnewlibc: tmpfile.o
  CC      libnewlibc: tmpnam.o
  CC      libnewlibc: ungetc.o
  CC      libnewlibc: vdprintf.o
  CC      libnewlibc: vprintf.o
  CC      libnewlibc: vscanf.o
  CC      libnewlibc: vsnprintf.o
  CC      libnewlibc: vsprintf.o
  CC      libnewlibc: vsscanf.o
  CC      libnewlibc: wbuf.o
  CC      libnewlibc: asprintf.o
  CC      libnewlibc: fcloseall.o
  CC      libnewlibc: fseeko.o
  CC      libnewlibc: ftello.o
  CC      libnewlibc: getw.o
  CC      libnewlibc: mktemp.o
  CC      libnewlibc: putw.o
  CC      libnewlibc: vasprintf.o
  CC      libnewlibc: fiprintf.o
  CC      libnewlibc: fiscanf.o
  CC      libnewlibc: iprintf.o
  CC      libnewlibc: iscanf.o
  CC      libnewlibc: siprintf.o
  CC      libnewlibc: siscanf.o
  CC      libnewlibc: sniprintf.o
  CC      libnewlibc: vdiprintf.o
  CC      libnewlibc: viprintf.o
  CC      libnewlibc: viscanf.o
  CC      libnewlibc: vsiprintf.o
  CC      libnewlibc: vsiscanf.o
  CC      libnewlibc: vsniprintf.o
  CC      libnewlibc: vasnprintf.o
  CC      libnewlibc: asniprintf.o
  CC      libnewlibc: diprintf.o
  CC      libnewlibc: vasniprintf.o
  CC      libnewlibc: asnprintf.o
  CC      libnewlibc: clearerr_u.o
  CC      libnewlibc: dprintf.o
  CC      libnewlibc: feof_u.o
  CC      libnewlibc: ferror_u.o
  CC      libnewlibc: fflush_u.o
  CC      libnewlibc: fgetc_u.o
  CC      libnewlibc: fgets_u.o
  CC      libnewlibc: fgetwc.o
  CC      libnewlibc: fgetwc_u.o
  CC      libnewlibc: fgetws.o
  CC      libnewlibc: fgetws_u.o
  CC      libnewlibc: fileno_u.o
  CC      libnewlibc: fmemopen.o
  CC      libnewlibc: fopencookie.o
  CC      libnewlibc: fpurge.o
  CC      libnewlibc: fputc_u.o
  CC      libnewlibc: fputs_u.o
  CC      libnewlibc: fputwc.o
  CC      libnewlibc: fputws.o
  CC      libnewlibc: fputwc_u.o
  CC      libnewlibc: fputws_u.o
  CC      libnewlibc: fread_u.o
  CC      libnewlibc: fsetlocking.o
  CC      libnewlibc: funopen.o
  CC      libnewlibc: fwide.o
  CC      libnewlibc: fwprintf.o
  CC      libnewlibc: fwrite_u.o
  CC      libnewlibc: fwscanf.o
  CC      libnewlibc: getwc.o
  CC      libnewlibc: getwc_u.o
  CC      libnewlibc: getwchar.o
  CC      libnewlibc: getwchar_u.o
  CC      libnewlibc: open_memstream.o
  CC      libnewlibc: putwc.o
  CC      libnewlibc: putwc_u.o
  CC      libnewlibc: putwchar.o
  CC      libnewlibc: putwchar_u.o
  CC      libnewlibc: swscanf.o
  CC      libnewlibc: stdio_ext.o
  CC      libnewlibc: ungetwc.o
  CC      libnewlibc: vswprintf.o
  CC      libnewlibc: vswscanf.o
  CC      libnewlibc: vwprintf.o
  CC      libnewlibc: vwscanf.o
  CC      libnewlibc: wprintf.o
  CC      libnewlibc: wscanf.o
  CC      libnewlibc: stdio64.o
  CC      libnewlibc: fgetpos64.o
  CC      libnewlibc: fopen64.o
  CC      libnewlibc: freopen64.o
  CC      libnewlibc: fseeko64.o
  CC      libnewlibc: fsetpos64.o
  CC      libnewlibc: ftello64.o
  CC      libnewlibc: tmpfile64.o
  CC      libnewlibc: __adjust.o
  CC      libnewlibc: __atexit.o
  CC      libnewlibc: __call_atexit.o
  CC      libnewlibc: __ten_mu.o
  CC      libnewlibc: __exp10.o
  CC      libnewlibc: _Exit.o
  CC      libnewlibc: abs.o
  CC      libnewlibc: aligned_alloc.o
  CC      libnewlibc: assert.o
  CC      libnewlibc: atexit.o
  CC      libnewlibc: atof.o
  CC      libnewlibc: atoff.o
  CC      libnewlibc: atoi.o
  CC      libnewlibc: atol.o
  CC      libnewlibc: div.o
  CC      libnewlibc: dtoa.o
  CC      libnewlibc: dtoastub.o
  CC      libnewlibc: environ.o
  CC      libnewlibc: envlock.o
  CC      libnewlibc: eprintf.o
  CC      libnewlibc: exit.o
  CC      libnewlibc: gdtoa-gethex.o
  CC      libnewlibc: gdtoa-hexnan.o
  CC      libnewlibc: getenv.o
  CC      libnewlibc: getenv_r.o
  CC      libnewlibc: imaxabs.o
  CC      libnewlibc: imaxdiv.o
  CC      libnewlibc: itoa.o
  CC      libnewlibc: ldiv.o
  CC      libnewlibc: labs.o
  CC      libnewlibc: ldtoa.o
  CC      libnewlibc: mblen.o
  CC      libnewlibc: mblen_r.o
  CC      libnewlibc: mbstowcs.o
  CC      libnewlibc: mbstowcs_r.o
  CC      libnewlibc: mbtowc.o
  CC      libnewlibc: mbtowc_r.o
  CC      libnewlibc: mprec.o
  CC      libnewlibc: on_exit_args.o
  CC      libnewlibc: quick_exit.o
  CC      libnewlibc: rand.o
  CC      libnewlibc: rand_r.o
  CC      libnewlibc: random.o
  CC      libnewlibc: reallocarray.o
  CC      libnewlibc: reallocf.o
  CC      libnewlibc: sb_charsets.o
  CC      libnewlibc: strtod.o
  CC      libnewlibc: strtodg.o
  CC      libnewlibc: strtoimax.o
  CC      libnewlibc: strtol.o
  CC      libnewlibc: strtold.o
  CC      libnewlibc: strtorx.o
  CC      libnewlibc: strtoul.o
  CC      libnewlibc: strtoumax.o
  CC      libnewlibc: utoa.o
  CC      libnewlibc: wcstod.o
  CC      libnewlibc: wcstoimax.o
  CC      libnewlibc: wcstol.o
  CC      libnewlibc: wcstoul.o
  CC      libnewlibc: wcstoumax.o
  CC      libnewlibc: wcstombs.o
  CC      libnewlibc: wcstombs_r.o
  CC      libnewlibc: wctomb.o
  CC      libnewlibc: wctomb_r.o
  CC      libnewlibc: arc4random.o
  CC      libnewlibc: arc4random_uniform.o
  CC      libnewlibc: cxa_atexit.o
  CC      libnewlibc: cxa_finalize.o
  CC      libnewlibc: drand48.o
  CC      libnewlibc: ecvtbuf.o
  CC      libnewlibc: efgcvt.o
  CC      libnewlibc: erand48.o
  CC      libnewlibc: jrand48.o
