make[1]: Entering directory '/home/terrylos/Thesis/unikraft'
  AS      libkvmplat: entry64.o
  LD      libkvmplat.ld.o
  OBJCOPY libkvmplat.o
  ASLR    nginx_kvm-x86_64.dbg
  LD      nginx_kvm-x86_64.ld.o
  OBJCOPY nginx_kvm-x86_64.o
  COPY    ASLR scripts
  LD      nginx_kvm-x86_64.dbg
  DEDU    nginx_kvm-x86_64.dbg
  SCSTRIP nginx_kvm-x86_64
  GZ      nginx_kvm-x86_64.gz
[Info] - Created .ind segment from 0x600000 : 0x630500.
bootstack                     NOTYPE    LOCAL     66bb88    0         
rsp, 0x66bb88 0x12503f 6732680 6732680
esi, 0x642d0f 0x14a4f4 6732680 6565135
r8d, 0x642d2e 0x14a538 6732680 6565166
edx, 0x642d26 0x14a545 6732680 6565158
esi, 0x642d0f 0x14a54a 6732680 6565135
r8d, 0x642fc0 0x14a59d 6732680 6565824
edx, 0x642d26 0x14a5a3 6732680 6565158
esi, 0x642d0f 0x14a5a8 6732680 6565135
r8d, 0x642d2e 0x14a60a 6732680 6565166
edx, 0x642d26 0x14a617 6732680 6565158
esi, 0x642d0f 0x14a61c 6732680 6565135
esi, 0x642e06 0x14a91b 6732680 6565382
esi, 0x642e0a 0x14a93b 6732680 6565386
esi, 0x642e17 0x14a95b 6732680 6565399
edi, 0x66cf30 0x14a97b 6732680 6737712
qword ptr [rsp + 8], 0x66cf30 0x14a99f 6732680 6737712
edx, 0x66cec0 0x14a9b2 6732680 6737600
qword ptr [rip + 0x5224f4], 0x66cec0 0x14a9f5 6732680 6737600
qword ptr [rip + 0x52097a], 0x66bbb0 0x14b21d 6732680 6732720
eax, 0x66bba0 0x14b2a2 6732680 6732704
esi, 0x66cfc0 0x14bdf9 6732680 6737856
edi, 0x66aac0 0x14beb5 6732680 6728384
edi, 0x66cfc0 0x14beee 6732680 6737856
edi, 0x66aac0 0x14bf70 6732680 6728384
edi, 0x66aac0 0x14bfe0 6732680 6728384
esi, 0x642e34 0x14c0dd 6732680 6565428
edi, 0x66cfc0 0x14c0e2 6732680 6737856
r8d, 0x643070 0x14c1ad 6732680 6566000
r8d, 0x643018 0x14c1c0 6732680 6565912
edx, 0x642e2c 0x14c1cb 6732680 6565420
esi, 0x642d0f 0x14c1d2 6732680 6565135
r8d, 0x643040 0x14c2ce 6732680 6565952
edx, 0x642e2c 0x14c2db 6732680 6565420
esi, 0x642d0f 0x14c2e0 6732680 6565135
r8d, 0x6430a8 0x14c8ca 6732680 6566056
edx, 0x642e3a 0x14c8d7 6732680 6565434
esi, 0x642d0f 0x14c8dc 6732680 6565135
r8d, 0x6430d8 0x14c8f8 6732680 6566104
ecx, 0x655000 0x14cda0 6732680 6639616
qword ptr [rsi], 0x655000 0x14cda5 6732680 6639616
qword ptr [rsi], 0x632000 0x14cde5 6732680 6496256
qword ptr [rsi], 0x655000 0x14ce25 6732680 6639616
qword ptr [rsi], 0x66a000 0x14ce45 6732680 6725632
r8d, 0x642e41 0x14cff5 6732680 6565441
edx, 0x642e54 0x14d000 6732680 6565460
esi, 0x642d0f 0x14d005 6732680 6565135
make[1]: Leaving directory '/home/terrylos/Thesis/unikraft'
